title,company,salary,job_type,location,posted_date,sub_classification,classification,benefits,description,logo_url,company_url
If you’ve ever hacked together an automation just to save yourself time…imagine doing that for hundr...,,$85,featured,,,Engineering - SoftwareEngineering - Software,Information & Communication Technology,"[artificial intelligence jobs](https://www.seek.com.au/artificial-intelligence-jobs); [ai analyst jobs](https://www.seek.com.au/ai-analyst-jobs); [ao3 jobs](https://www.seek.com.au/ao3-jobs); [machine learning jobs](https://www.seek.com.au/machine-learning-jobs); [cyber security jobs](https://www.seek.com.au/cyber-security-jobs); [data jobs](https://www.seek.com.au/data-jobs); [data analyst jobs](https://www.seek.com.au/data-analyst-jobs); [project manager jobs](https://www.seek.com.au/project-manager-jobs); [data scientist jobs](https://www.seek.com.au/data-scientist-jobs); [software developer jobs](https://www.seek.com.au/software-developer-jobs); [it jobs](https://www.seek.com.au/it-jobs); [python jobs](https://www.seek.com.au/python-jobs); Hybrid work | Flexible leave options | High end office | Referral bonus; Paid training days | Tech culture | Mentoring | Development support; Work with Automation | Cloud | AI | Workflows | Orchestration | Other new stuff; Work at the forefront of Machine Learning & AI (including Agentic AI); Excellent learning opportunity, working within a highly intelligent team; Mixture of Product and Consulting focused work","If you’ve ever hacked together an automation just to save yourself time…imagine doing that for hundreds of people at once. Join us, make cool stuff!",https://bx-branding-gateway.cloud.seek.com.au/567dfb7d-1cda-6758-73d9-d0c39e885681.1/serpLogo,https://www.seek.com.au/companies/first-focus-it-813698
If you’ve ever hacked together an automation just to save yourself time…imagine doing that for hundr...,,$85,Full time,,eight days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,Hybrid work | Flexible leave options | High end office | Referral bonus; Paid training days | Tech culture | Mentoring | Development support; Work with Automation | Cloud | AI | Workflows | Orchestration | Other new stuff,"If you’ve ever hacked together an automation just to save yourself time…imagine doing that for hundreds of people at once. Join us, make cool stuff!",https://bx-branding-gateway.cloud.seek.com.au/567dfb7d-1cda-6758-73d9-d0c39e885681.1/serpLogo,https://www.seek.com.au/companies/first-focus-it-813698
"Tell us what you want, so we can match the right jobs to you.",,,Full time,,fifteen days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,"Work at the forefront of Machine Learning & AI (including Agentic AI); Excellent learning opportunity, working within a highly intelligent team; Mixture of Product and Consulting focused work","Tell us what you want, so we can match the right jobs to you.",https://bx-branding-gateway.cloud.seek.com.au/d09fedd0-6ddd-4a6b-afad-ce5e2bd42376.1/serpLogo,
"Work with bleeding edge Gen & Agentic AI, Azure & Databricks to build scalable ML infrastructure and...",,"$180,000",Full time,,two days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,,"Work with bleeding edge Gen & Agentic AI, Azure & Databricks to build scalable ML infrastructure and shape next-gen technology.",,
Live in NYC or San Francisco: Open call for ML Engineers and Scientists with a passion for neurotech...,,,Full time,,twenty four days,Modelling & SimulationModelling & Simulation,Science & Technology,Work from NYC or Santa Clara (California); Build a cutting-edge BCI to enhance quality of life; Collaborate with a world-class team of neuroscientists and engineers,Live in NYC or San Francisco: Open call for ML Engineers and Scientists with a passion for neurotechnology and human-centered AI.,https://bx-branding-gateway.cloud.seek.com.au/82326e63-b922-439d-a070-f7423f91fe91.1/serpLogo,
BizCover is seeking a Junior AI Engineer to join our Analytics team.,,,Full time,,twenty two days,OtherOther,Insurance & Superannuation,Exciting and rewarding team culture; Quarterly recognition awards; Business Casual dress code,BizCover is seeking a Junior AI Engineer to join our Analytics team.,https://bx-branding-gateway.cloud.seek.com.au/f06d70d7-0ca9-4613-8444-bc41109085bb.1/serpLogo,https://www.seek.com.au/companies/bizcover-993995
Build real-world AI that matters - and deploy ML and generative models at scale in the heart of FinT...,,,Full time,,ten days,Database Development & AdministrationDatabase Development & Administration,Information & Communication Technology,,Build real-world AI that matters - and deploy ML and generative models at scale in the heart of FinTech,,
Leverage your AI expertise to drive innovation at Motorola Solutions. Competitive salary and flexibl...,,,Full time,,four days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,,Leverage your AI expertise to drive innovation at Motorola Solutions. Competitive salary and flexible work arrangements.,,
Match your studies and passion with real world experience! Now is the perfect time to apply for Coun...,,"$295.26 per day / $1,181.04 per week",Casual/Vacation,,one day,Business/Systems AnalystsBusiness/Systems Analysts,Information & Communication Technology,Gain real world experience while working alongside industry experts; Accelerate your career development through our rewarding internship program; Make Sunshine Coast Council your summer workplace!,Match your studies and passion with real world experience! Now is the perfect time to apply for Council’s My Summer Workplace program.,https://bx-branding-gateway.cloud.seek.com.au/746ffc73-d28a-4830-8028-946c4c847ab0.1/serpLogo,https://www.seek.com.au/companies/sunshine-coast-council-434136
On the hunt for a Machine Learning Engineer who can turn Large Language Models into real-world tools...,,$90,Contract/Temp,,twenty two days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,Opportunity to work at the frontier of applied AI; Collaborative & High trust engineering culture; Access to powerful compute resources & latest LLMs,On the hunt for a Machine Learning Engineer who can turn Large Language Models into real-world tools — Access to powerful compute resources!,https://bx-branding-gateway.cloud.seek.com.au/4d7abf82-7233-90f5-e993-1dc8fc28aa57.1/serpLogo,
Join a pioneering research team at the forefront of artificial intelligence and machine learning. We...,,$200,Full time,,ten days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,San Fran & Aus; Artificial General Intelligence; $200K-$300K,Join a pioneering research team at the forefront of artificial intelligence and machine learning. We're looking for a Systems Engineer to help build a,,
"Collaborate, foster, mentor and lead development of machine learning models to predict detection, re...",,"$120,303 - $135,701",Full time,,nine days,"Mathematics, Statistics & Information SciencesMathematics, Statistics & Information Sciences",Science & Technology,"Build AI tools to drive real Defence decisions; Competitive salary and life-friendly conditions; Undertake interesting, challenging and unique work","Collaborate, foster, mentor and lead development of machine learning models to predict detection, recognition and identification of ADF platforms",https://bx-branding-gateway.cloud.seek.com.au/1e5e0b35-fb58-4984-a0b4-8e26390b164c.1/serpLogo,
LLM engineer to help lead a world-class AI program for one of Australia's largest and most iconic or...,,,Contract/Temp,,one day,Engineering - SoftwareEngineering - Software,Information & Communication Technology,,LLM engineer to help lead a world-class AI program for one of Australia's largest and most iconic organisations.,,
LMI Group are looking for an experienced AI Engineer to join our team and drive the integration of a...,,"$110,000",Full time,,twenty five days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,Hybrid work enviornment; Onsite gym; Part of an award winning team,LMI Group are looking for an experienced AI Engineer to join our team and drive the integration of advanced AI capabilities into our existing systems.,https://bx-branding-gateway.cloud.seek.com.au/185fa372-293f-1061-9355-cea9017aad49.1/serpLogo,
Build and deploy scalable ML models using cloud-based MLOps tools as a MLE in high impact team,,,Full time,,two days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,"MLOps tools like Vertex AI, Kubeflow, Airflow; Experience deploying ML models in production; Strong Python skills with exposure to APIs and cloud platforms (GCP preferred)",Build and deploy scalable ML models using cloud-based MLOps tools as a MLE in high impact team,https://bx-branding-gateway.cloud.seek.com.au/9b4f9f07-6c3c-908a-5109-0eb179826fc2.1/serpLogo,
Help transform how we create + distribute content across our broadcast streaming platforms,,,Full time,,one day,OtherOther,Information & Communication Technology,12 month contract role; Move in the world of AI as it develops in media; Global media organisation,Help transform how we create + distribute content across our broadcast streaming platforms,https://bx-branding-gateway.cloud.seek.com.au/9695d8a4-4d7a-4e55-85cd-94dab5678e44.1/serpLogo,https://www.seek.com.au/companies/paramount-433000
"Seeking Lead Software Engineer (ML & AI) to design, deploy & optimize AI systems powering advanced a...",,"$100,000",Full time,,eighteen days,Engineering - SoftwareEngineering - Software,Information & Communication Technology,,"Seeking Lead Software Engineer (ML & AI) to design, deploy & optimize AI systems powering advanced analytics on large-scale data platforms.",,
](https://www.seek.com.au/companies/slater-n-gordon-lawyers-434829),,,Contract/Temp,,twenty two days,Business/Systems AnalystsBusiness/Systems Analysts,Information & Communication Technology,Work with a collegiate and inspiring team; Bring your expertise to the table; Great employee perks | flexible work options,](https://www.seek.com.au/companies/slater-n-gordon-lawyers-434829),https://bx-branding-gateway.cloud.seek.com.au/da015043-1f78-971e-c1c2-95a4419faddd.1/serpLogo,https://www.seek.com.au/companies/slater-n-gordon-lawyers-434829
How exciting is this role? If you have experience in AI and want to work with a forward thinking Tec...,,$1000,Contract/Temp,,two days,Developers/ProgrammersDevelopers/Programmers,Information & Communication Technology,,How exciting is this role? If you have experience in AI and want to work with a forward thinking Tech business to implement AI across diff areas...,,
"5 Months contract opportunity, Vic Government.",,,Contract/Temp,,three days,Business/Systems AnalystsBusiness/Systems Analysts,Information & Communication Technology,,"5 Months contract opportunity, Vic Government.",,
[Explore Career Advice ![arrow-right](https://cdn.seeklearning.com.au/media/images/lmis/arrow_right....,,$120,Full time,,two days,ManagementManagement,Information & Communication Technology,"Hybrid role, has to be Melbourne based; Broad range of perks and benefits; Hawthorn East location - work closer to home; Automating an ETL processes using Agentic AI; Automating UI design using Agentic AI; Automating different elements of the SDLC; Building a digital procurement officer (orchestration of multiple agents); Building a customer service agents; Building an algorithm and related applications within med-tech; Computer vision projects within sustainability & recycling; Are passionate about ML / AI and the future of this space; Have 2-3 years experience in machine learning (Python, Azure/AWS, etc); Ideally had some experience with agentic AI or keen to develop skills in agentic AI; Are collaborative, engaging and fast learners; Keen to further develop client facing skills and commercial understanding; Strong academic credentials; Salary around $120k (potentially some flex); Extremely good learning opportunities + career progression; Great team culture; Role descriptions; Salary insights; Tools to help you prepare for jobs",[Explore Career Advice ![arrow-right](https://cdn.seeklearning.com.au/media/images/lmis/arrow_right.svg)](https://www.seek.com.au/career-advice?utm_campaign=LMIS_Web&utm_source=SEEK&utm_medium=LMIS&utm_content=job-details),,
